
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
2946it [1:05:38,  1.35s/it]
2947it [1:05:39,  1.48s/it]
2948it [1:05:41,  1.58s/it]
2949it [1:05:43,  1.65s/it]
2950it [1:05:45,  1.70s/it]
2951it [1:05:47,  1.72s/it]
2952it [1:05:48,  1.75s/it]
2953it [1:05:50,  1.77s/it]
2954it [1:05:51,  1.37s/it]
2955it [1:05:52,  1.50s/it]
2956it [1:05:53,  1.23s/it]
2957it [1:05:55,  1.40s/it]
2958it [1:05:57,  1.52s/it]
2959it [1:05:57,  1.19s/it]
2960it [1:05:57,  1.05it/s]
2961it [1:05:58,  1.27it/s]
2962it [1:05:58,  1.46it/s]
2963it [1:05:59,  1.74it/s]
2964it [1:05:59,  1.86it/s]
2965it [1:06:00,  1.78it/s]
2966it [1:06:00,  1.97it/s]
2967it [1:06:02,  1.11it/s]
2968it [1:06:02,  1.35it/s]
2969it [1:06:04,  1.06s/it]
2970it [1:06:05,  1.09it/s]
2971it [1:06:06,  1.19s/it]
2972it [1:06:07,  1.05it/s]
2973it [1:06:09,  1.21s/it]
2974it [1:06:09,  1.04it/s]
2975it [1:06:11,  1.22s/it]
2976it [1:06:11,  1.01it/s]
2977it [1:06:13,  1.23s/it]
2978it [1:06:15,  1.41s/it]
2979it [1:06:15,  1.10s/it]
2980it [1:06:17,  1.31s/it]
2981it [1:06:19,  1.46s/it]
2982it [1:06:20,  1.35s/it]
2983it [1:06:20,  1.07s/it]
2984it [1:06:22,  1.29s/it]
2985it [1:06:23,  1.10s/it]
2986it [1:06:23,  1.06it/s]
2987it [1:06:25,  1.21s/it]
2988it [1:06:27,  1.39s/it]
2989it [1:06:29,  1.51s/it]
2990it [1:06:31,  1.61s/it]
2991it [1:06:31,  1.29s/it]
2992it [1:06:33,  1.45s/it]
2993it [1:06:35,  1.56s/it]
2994it [1:06:35,  1.18s/it]
2995it [1:06:37,  1.37s/it]
2996it [1:06:39,  1.51s/it]
2997it [1:06:41,  1.60s/it]
2998it [1:06:42,  1.66s/it]
2999it [1:06:44,  1.71s/it]
3000it [1:06:45,  1.36s/it]
3001it [1:06:47,  1.49s/it]
3002it [1:06:48,  1.59s/it]
3003it [1:06:50,  1.66s/it]
3004it [1:06:52,  1.70s/it]
3005it [1:06:54,  1.74s/it]
3006it [1:06:56,  1.76s/it]
3007it [1:06:56,  1.34s/it]
3008it [1:06:58,  1.48s/it]
3009it [1:07:00,  1.58s/it]
3010it [1:07:01,  1.65s/it]
3011it [1:07:02,  1.26s/it]
3012it [1:07:04,  1.42s/it]
3013it [1:07:04,  1.13s/it]
3014it [1:07:06,  1.34s/it]
3015it [1:07:07,  1.13s/it]
3016it [1:07:08,  1.33s/it]
3017it [1:07:09,  1.12s/it]
3018it [1:07:11,  1.32s/it]
3019it [1:07:13,  1.47s/it]
3020it [1:07:13,  1.14s/it]
3021it [1:07:13,  1.06it/s]
3022it [1:07:15,  1.20s/it]
3023it [1:07:16,  1.06it/s]
3024it [1:07:17,  1.20s/it]
3025it [1:07:18,  1.00s/it]
3026it [1:07:20,  1.25s/it]
3027it [1:07:20,  1.06s/it]
3028it [1:07:21,  1.10it/s]
3029it [1:07:21,  1.26it/s]
3030it [1:07:23,  1.09s/it]
3031it [1:07:24,  1.11it/s]
3032it [1:07:24,  1.27it/s]
3033it [1:07:25,  1.40it/s]
3034it [1:07:25,  1.68it/s]
3035it [1:07:27,  1.04it/s]
3036it [1:07:27,  1.26it/s]
3037it [1:07:28,  1.22it/s]
3038it [1:07:29,  1.43it/s]
3039it [1:07:29,  1.67it/s]
3040it [1:07:31,  1.03it/s]
3041it [1:07:32,  1.09it/s]
3042it [1:07:33,  1.19s/it]
3043it [1:07:34,  1.06it/s]
3044it [1:07:36,  1.21s/it]
3045it [1:07:37,  1.39s/it]
3046it [1:07:38,  1.20s/it]
3047it [1:07:39,  1.06s/it]
3048it [1:07:41,  1.29s/it]
3049it [1:07:43,  1.45s/it]
3050it [1:07:44,  1.56s/it]
3051it [1:07:46,  1.63s/it]
3052it [1:07:48,  1.69s/it]
3053it [1:07:50,  1.73s/it]
3054it [1:07:52,  1.75s/it]
3055it [1:07:53,  1.76s/it]
3056it [1:07:55,  1.78s/it]
3057it [1:07:57,  1.79s/it]
3058it [1:07:59,  1.80s/it]
3059it [1:08:01,  1.80s/it]
3060it [1:08:02,  1.80s/it]
3061it [1:08:04,  1.80s/it]
3062it [1:08:05,  1.39s/it]
3063it [1:08:05,  1.10s/it]
3064it [1:08:06,  1.12it/s]
3065it [1:08:07,  1.16s/it]
3066it [1:08:09,  1.36s/it]
3067it [1:08:11,  1.49s/it]
3068it [1:08:11,  1.17s/it]
3069it [1:08:12,  1.05it/s]
3070it [1:08:14,  1.21s/it]
3071it [1:08:14,  1.05it/s]
3072it [1:08:14,  1.24it/s]
3073it [1:08:16,  1.11s/it]
3074it [1:08:17,  1.07it/s]
3075it [1:08:19,  1.20s/it]
3076it [1:08:20,  1.39s/it]
3077it [1:08:22,  1.51s/it]
3078it [1:08:24,  1.60s/it]
3079it [1:08:26,  1.67s/it]
3080it [1:08:26,  1.28s/it]
3081it [1:08:27,  1.07s/it]
3082it [1:08:29,  1.29s/it]
3083it [1:08:30,  1.45s/it]
3084it [1:08:32,  1.56s/it]
3085it [1:08:34,  1.64s/it]
3086it [1:08:36,  1.68s/it]
3087it [1:08:38,  1.72s/it]
3088it [1:08:38,  1.37s/it]
3089it [1:08:39,  1.06s/it]
3090it [1:08:40,  1.28s/it]
3091it [1:08:41,  1.05s/it]
3092it [1:08:43,  1.28s/it]
3093it [1:08:44,  1.44s/it]
3094it [1:08:46,  1.55s/it]
3095it [1:08:47,  1.38s/it]
3096it [1:08:49,  1.51s/it]
3097it [1:08:50,  1.20s/it]
3098it [1:08:50,  1.08s/it]
3099it [1:08:51,  1.04s/it]
3100it [1:08:52,  1.12it/s]
3101it [1:08:54,  1.17s/it]
3102it [1:08:54,  1.02it/s]
3103it [1:08:55,  1.16it/s]
3104it [1:08:57,  1.15s/it]
3105it [1:08:58,  1.06s/it]
3106it [1:08:59,  1.29s/it]
3107it [1:09:01,  1.44s/it]
3108it [1:09:02,  1.16s/it]
3109it [1:09:03,  1.35s/it]
3110it [1:09:05,  1.49s/it]
3111it [1:09:06,  1.16s/it]
3112it [1:09:07,  1.35s/it]
3113it [1:09:09,  1.49s/it]
3114it [1:09:11,  1.59s/it]
3115it [1:09:13,  1.65s/it]
3116it [1:09:15,  1.70s/it]
3117it [1:09:15,  1.30s/it]
3118it [1:09:17,  1.45s/it]
3119it [1:09:18,  1.28s/it]
3120it [1:09:20,  1.45s/it]
3121it [1:09:21,  1.55s/it]
3122it [1:09:22,  1.25s/it]
3123it [1:09:22,  1.03s/it]
3124it [1:09:23,  1.15it/s]
3125it [1:09:23,  1.43it/s]
3126it [1:09:25,  1.04s/it]
3127it [1:09:25,  1.19it/s]
3128it [1:09:27,  1.13s/it]
3129it [1:09:29,  1.33s/it]
3130it [1:09:31,  1.48s/it]
3131it [1:09:33,  1.58s/it]
3132it [1:09:34,  1.65s/it]
3133it [1:09:36,  1.70s/it]
3134it [1:09:37,  1.33s/it]
3135it [1:09:39,  1.48s/it]
3136it [1:09:40,  1.57s/it]
3137it [1:09:42,  1.65s/it]
3138it [1:09:44,  1.69s/it]
3139it [1:09:46,  1.73s/it]
3140it [1:09:46,  1.36s/it]
3141it [1:09:47,  1.08s/it]
3142it [1:09:49,  1.30s/it]
3143it [1:09:49,  1.01s/it]
3144it [1:09:51,  1.25s/it]
3145it [1:09:51,  1.01s/it]
3146it [1:09:53,  1.25s/it]
3147it [1:09:55,  1.42s/it]
3148it [1:09:56,  1.27s/it]
3149it [1:09:57,  1.12s/it]
3150it [1:09:58,  1.33s/it]
3151it [1:10:00,  1.48s/it]
3152it [1:10:02,  1.57s/it]
3153it [1:10:04,  1.65s/it]
3154it [1:10:04,  1.30s/it]
3155it [1:10:06,  1.46s/it]
3156it [1:10:08,  1.57s/it]
3157it [1:10:10,  1.63s/it]
3158it [1:10:11,  1.69s/it]
3159it [1:10:13,  1.73s/it]
3160it [1:10:15,  1.75s/it]
3161it [1:10:17,  1.77s/it]
3162it [1:10:17,  1.36s/it]
3163it [1:10:19,  1.50s/it]
3164it [1:10:21,  1.60s/it]
3165it [1:10:21,  1.21s/it]
3166it [1:10:23,  1.39s/it]
3167it [1:10:25,  1.52s/it]
3168it [1:10:27,  1.60s/it]
3169it [1:10:27,  1.25s/it]
3170it [1:10:29,  1.42s/it]
3171it [1:10:29,  1.14s/it]
3172it [1:10:30,  1.12it/s]
3173it [1:10:30,  1.32it/s]
3174it [1:10:32,  1.07s/it]
3175it [1:10:32,  1.13it/s]
3176it [1:10:33,  1.31it/s]
3177it [1:10:33,  1.54it/s]
3178it [1:10:35,  1.00it/s]
3179it [1:10:37,  1.24s/it]
3180it [1:10:37,  1.00s/it]
3181it [1:10:39,  1.25s/it]
3182it [1:10:40,  1.01it/s]
3183it [1:10:41,  1.23s/it]
3184it [1:10:43,  1.40s/it]
3185it [1:10:44,  1.13s/it]
3186it [1:10:44,  1.06it/s]
3187it [1:10:46,  1.21s/it]
3188it [1:10:48,  1.40s/it]
3189it [1:10:48,  1.15s/it]
3190it [1:10:50,  1.35s/it]
3191it [1:10:52,  1.49s/it]
3192it [1:10:53,  1.22s/it]
3193it [1:10:54,  1.39s/it]
3194it [1:10:55,  1.10s/it]
3195it [1:10:55,  1.09it/s]
3196it [1:10:57,  1.19s/it]
3197it [1:10:59,  1.37s/it]
3198it [1:11:01,  1.50s/it]
3199it [1:11:03,  1.60s/it]
3200it [1:11:04,  1.67s/it]
3201it [1:11:06,  1.71s/it]
3202it [1:11:07,  1.36s/it]
3203it [1:11:07,  1.10s/it]
3204it [1:11:08,  1.12it/s]
3205it [1:11:08,  1.36it/s]
3206it [1:11:09,  1.52it/s]
3207it [1:11:09,  1.75it/s]
3208it [1:11:11,  1.06it/s]
3209it [1:11:12,  1.10it/s]
3210it [1:11:13,  1.18s/it]
3211it [1:11:15,  1.36s/it]
3212it [1:11:17,  1.50s/it]
3213it [1:11:19,  1.59s/it]
3214it [1:11:21,  1.66s/it]
3215it [1:11:22,  1.69s/it]
3216it [1:11:23,  1.33s/it]
3217it [1:11:25,  1.48s/it]
3218it [1:11:26,  1.57s/it]
3219it [1:11:27,  1.29s/it]
3220it [1:11:29,  1.45s/it]
3221it [1:11:31,  1.55s/it]
3222it [1:11:33,  1.63s/it]
3223it [1:11:33,  1.34s/it]
3224it [1:11:34,  1.05s/it]
3225it [1:11:34,  1.11it/s]
3226it [1:11:36,  1.18s/it]
3227it [1:11:38,  1.37s/it]
3228it [1:11:40,  1.51s/it]
3229it [1:11:40,  1.18s/it]
3230it [1:11:42,  1.37s/it]
3231it [1:11:44,  1.51s/it]
3232it [1:11:45,  1.60s/it]
3233it [1:11:47,  1.67s/it]
3234it [1:11:49,  1.71s/it]
3235it [1:11:51,  1.74s/it]
3236it [1:11:51,  1.38s/it]
3237it [1:11:53,  1.51s/it]
3238it [1:11:54,  1.19s/it]
3239it [1:11:55,  1.13s/it]
3240it [1:11:55,  1.10it/s]
3241it [1:11:57,  1.19s/it]
3242it [1:11:59,  1.37s/it]
3243it [1:11:59,  1.10s/it]
3244it [1:12:01,  1.32s/it]
3245it [1:12:03,  1.47s/it]
3246it [1:12:03,  1.16s/it]
3247it [1:12:04,  1.04it/s]
3248it [1:12:06,  1.21s/it]
3249it [1:12:07,  1.39s/it]
3250it [1:12:09,  1.51s/it]
3251it [1:12:11,  1.60s/it]
3252it [1:12:13,  1.66s/it]
3253it [1:12:13,  1.30s/it]
3254it [1:12:15,  1.46s/it]
3255it [1:12:16,  1.15s/it]
3256it [1:12:17,  1.35s/it]
3257it [1:12:18,  1.07s/it]
3258it [1:12:20,  1.30s/it]
3259it [1:12:21,  1.45s/it]
3260it [1:12:22,  1.20s/it]
3261it [1:12:24,  1.39s/it]
3262it [1:12:26,  1.51s/it]
3263it [1:12:27,  1.60s/it]
3264it [1:12:29,  1.67s/it]
3265it [1:12:31,  1.71s/it]
3266it [1:12:33,  1.74s/it]
3267it [1:12:35,  1.76s/it]
3268it [1:12:35,  1.40s/it]
3269it [1:12:37,  1.53s/it]
3270it [1:12:39,  1.61s/it]
3271it [1:12:41,  1.67s/it]
3272it [1:12:43,  1.71s/it]
3273it [1:12:43,  1.38s/it]
3274it [1:12:45,  1.52s/it]
3275it [1:12:45,  1.20s/it]
3276it [1:12:46,  1.04it/s]
3277it [1:12:46,  1.25it/s]
3278it [1:12:48,  1.11s/it]
3279it [1:12:50,  1.32s/it]
3280it [1:12:50,  1.02s/it]
3281it [1:12:51,  1.16it/s]
3282it [1:12:53,  1.15s/it]
3283it [1:12:54,  1.34s/it]
3284it [1:12:56,  1.49s/it]
3285it [1:12:58,  1.57s/it]
3286it [1:13:00,  1.65s/it]
3287it [1:13:02,  1.70s/it]
3288it [1:13:02,  1.34s/it]
3289it [1:13:04,  1.49s/it]
3290it [1:13:04,  1.17s/it]
3291it [1:13:05,  1.00s/it]
3292it [1:13:05,  1.25it/s]
3293it [1:13:06,  1.44it/s]
3294it [1:13:08,  1.03s/it]
3295it [1:13:08,  1.17it/s]
3296it [1:13:08,  1.39it/s]
3297it [1:13:10,  1.05s/it]
3298it [1:13:12,  1.27s/it]
3299it [1:13:14,  1.43s/it]
3300it [1:13:14,  1.12s/it]
3301it [1:13:15,  1.12it/s]
3302it [1:13:15,  1.19it/s]
3303it [1:13:17,  1.13s/it]
3304it [1:13:18,  1.05it/s]
3305it [1:13:19,  1.21s/it]
3306it [1:13:21,  1.39s/it]
3307it [1:13:22,  1.13s/it]
3308it [1:13:24,  1.34s/it]
3309it [1:13:25,  1.49s/it]
3310it [1:13:27,  1.59s/it]
3311it [1:13:29,  1.66s/it]
3312it [1:13:31,  1.71s/it]
3313it [1:13:33,  1.75s/it]
3314it [1:13:35,  1.77s/it]
3315it [1:13:36,  1.79s/it]
3316it [1:13:38,  1.80s/it]
3317it [1:13:40,  1.80s/it]
3318it [1:13:42,  1.81s/it]
3319it [1:13:44,  1.81s/it]
3320it [1:13:45,  1.81s/it]
3321it [1:13:47,  1.82s/it]
3322it [1:13:49,  1.82s/it]
3323it [1:13:51,  1.82s/it]
3324it [1:13:53,  1.82s/it]
3325it [1:13:55,  1.82s/it]
3326it [1:13:56,  1.82s/it]
3327it [1:13:58,  1.82s/it]
3328it [1:14:00,  1.82s/it]
3329it [1:14:02,  1.82s/it]
3330it [1:14:04,  1.82s/it]
3331it [1:14:04,  1.44s/it]
3332it [1:14:06,  1.56s/it]
3333it [1:14:08,  1.63s/it]
3334it [1:14:10,  1.69s/it]
3335it [1:14:10,  1.27s/it]
3336it [1:14:12,  1.44s/it]
3337it [1:14:14,  1.55s/it]
3338it [1:14:15,  1.63s/it]
3339it [1:14:17,  1.69s/it]
3340it [1:14:18,  1.28s/it]
3341it [1:14:19,  1.43s/it]
3342it [1:14:20,  1.16s/it]
3343it [1:14:20,  1.04it/s]
3344it [1:14:21,  1.22it/s]
3345it [1:14:21,  1.39it/s]
3346it [1:14:23,  1.05s/it]
3347it [1:14:25,  1.28s/it]
3348it [1:14:27,  1.44s/it]
3349it [1:14:29,  1.55s/it]
3350it [1:14:29,  1.27s/it]
3351it [1:14:30,  1.04s/it]
3352it [1:14:32,  1.28s/it]
3353it [1:14:32,  1.05s/it]
3354it [1:14:33,  1.15it/s]
3355it [1:14:33,  1.46it/s]
3356it [1:14:33,  1.69it/s]
3357it [1:14:35,  1.05it/s]
3358it [1:14:35,  1.25it/s]
3359it [1:14:36,  1.43it/s]
3360it [1:14:38,  1.04s/it]
3361it [1:14:38,  1.18it/s]
3362it [1:14:39,  1.25it/s]
3363it [1:14:39,  1.37it/s]
3364it [1:14:41,  1.06s/it]
3365it [1:14:42,  1.19it/s]
3366it [1:14:42,  1.40it/s]
3367it [1:14:44,  1.04s/it]
3368it [1:14:44,  1.18it/s]
3369it [1:14:45,  1.38it/s]
3370it [1:14:45,  1.54it/s]
3371it [1:14:45,  1.77it/s]
3372it [1:14:47,  1.06it/s]
3373it [1:14:49,  1.20s/it]
3374it [1:14:51,  1.38s/it]
3375it [1:14:53,  1.51s/it]
3376it [1:14:55,  1.60s/it]
3377it [1:14:56,  1.67s/it]
3378it [1:14:58,  1.71s/it]
3379it [1:15:00,  1.74s/it]
3380it [1:15:00,  1.35s/it]
3381it [1:15:02,  1.49s/it]
3382it [1:15:03,  1.17s/it]
3383it [1:15:04,  1.36s/it]
3384it [1:15:05,  1.09s/it]
3385it [1:15:05,  1.08it/s]
3386it [1:15:07,  1.19s/it]
3387it [1:15:09,  1.38s/it]
3388it [1:15:11,  1.51s/it]
3389it [1:15:13,  1.60s/it]
3390it [1:15:13,  1.26s/it]
3391it [1:15:14,  1.00it/s]
3392it [1:15:14,  1.26it/s]
3393it [1:15:16,  1.11s/it]
3394it [1:15:16,  1.16it/s]
3395it [1:15:18,  1.14s/it]
3396it [1:15:18,  1.07it/s]
3397it [1:15:20,  1.20s/it]
3398it [1:15:20,  1.03it/s]
3399it [1:15:21,  1.24it/s]
3400it [1:15:23,  1.11s/it]
3401it [1:15:25,  1.32s/it]
3402it [1:15:25,  1.07s/it]
3403it [1:15:25,  1.12it/s]
3404it [1:15:26,  1.28it/s]
3405it [1:15:28,  1.10s/it]
3406it [1:15:28,  1.10it/s]
3407it [1:15:29,  1.28it/s]
3408it [1:15:29,  1.41it/s]
3409it [1:15:31,  1.04s/it]
3410it [1:15:31,  1.20it/s]
3411it [1:15:32,  1.41it/s]
3412it [1:15:32,  1.63it/s]
3413it [1:15:33,  1.71it/s]
3414it [1:15:34,  1.46it/s]
3415it [1:15:34,  1.66it/s]
3416it [1:15:35,  1.89it/s]
3417it [1:15:36,  1.09it/s]
3418it [1:15:37,  1.30it/s]
3419it [1:15:37,  1.46it/s]
3420it [1:15:39,  1.02s/it]
3421it [1:15:40,  1.17it/s]
3422it [1:15:40,  1.40it/s]
3423it [1:15:40,  1.57it/s]
3424it [1:15:41,  1.80it/s]
3425it [1:15:41,  1.85it/s]
3426it [1:15:43,  1.09it/s]
3427it [1:15:45,  1.19s/it]
3428it [1:15:46,  1.03s/it]
3429it [1:15:46,  1.19it/s]
3430it [1:15:46,  1.41it/s]
3431it [1:15:47,  1.56it/s]
3432it [1:15:47,  1.64it/s]
3433it [1:15:48,  1.70it/s]
3434it [1:15:48,  1.87it/s]
3435it [1:15:49,  1.83it/s]
3436it [1:15:51,  1.08it/s]
3437it [1:15:51,  1.19it/s]
3438it [1:15:53,  1.13s/it]
3439it [1:15:55,  1.33s/it]
3440it [1:15:57,  1.48s/it]
3441it [1:15:59,  1.57s/it]
3442it [1:16:00,  1.64s/it]
3443it [1:16:02,  1.70s/it]
3444it [1:16:04,  1.74s/it]
3445it [1:16:06,  1.76s/it]
3446it [1:16:07,  1.53s/it]
3447it [1:16:09,  1.61s/it]
3448it [1:16:10,  1.67s/it]
3449it [1:16:12,  1.71s/it]
3450it [1:16:13,  1.35s/it]
3451it [1:16:15,  1.49s/it]
3452it [1:16:15,  1.27s/it]
3453it [1:16:16,  1.02it/s]
3454it [1:16:17,  1.23s/it]
3455it [1:16:19,  1.41s/it]
3456it [1:16:20,  1.07s/it]
3457it [1:16:21,  1.29s/it]
3458it [1:16:22,  1.02s/it]
3459it [1:16:24,  1.26s/it]
3460it [1:16:25,  1.43s/it]
3461it [1:16:26,  1.15s/it]
3462it [1:16:27,  1.07s/it]
3463it [1:16:27,  1.07it/s]
3464it [1:16:29,  1.20s/it]
3465it [1:16:30,  1.02it/s]
3466it [1:16:30,  1.19it/s]
3467it [1:16:31,  1.27it/s]
3468it [1:16:33,  1.10s/it]
3469it [1:16:34,  1.31s/it]
3470it [1:16:35,  1.06s/it]
3471it [1:16:35,  1.18it/s]
3472it [1:16:36,  1.43it/s]
3473it [1:16:37,  1.03s/it]
3474it [1:16:38,  1.13it/s]
3475it [1:16:38,  1.37it/s]
3476it [1:16:40,  1.06s/it]
3477it [1:16:42,  1.29s/it]
3478it [1:16:44,  1.45s/it]
3479it [1:16:46,  1.56s/it]
3480it [1:16:47,  1.64s/it]
3481it [1:16:48,  1.26s/it]
3482it [1:16:48,  1.00it/s]
3483it [1:16:49,  1.12it/s]
3484it [1:16:49,  1.28it/s]
3485it [1:16:50,  1.41it/s]
3486it [1:16:52,  1.04s/it]
3487it [1:16:54,  1.27s/it]
3488it [1:16:54,  1.02s/it]
3489it [1:16:56,  1.26s/it]
3490it [1:16:56,  1.01it/s]
3491it [1:16:58,  1.24s/it]
3492it [1:16:58,  1.02it/s]
3493it [1:17:00,  1.23s/it]
3494it [1:17:01,  1.06s/it]
3495it [1:17:02,  1.06it/s]
3496it [1:17:03,  1.20s/it]
3497it [1:17:05,  1.39s/it]
3498it [1:17:07,  1.51s/it]
3499it [1:17:09,  1.61s/it]
3500it [1:17:10,  1.41s/it]
3501it [1:17:12,  1.54s/it]
3502it [1:17:13,  1.62s/it]
3503it [1:17:15,  1.68s/it]
3504it [1:17:16,  1.30s/it]
3505it [1:17:16,  1.07s/it]
3506it [1:17:17,  1.16it/s]
3507it [1:17:18,  1.14s/it]
3508it [1:17:20,  1.34s/it]
3509it [1:17:21,  1.21s/it]
3510it [1:17:23,  1.39s/it]
3511it [1:17:25,  1.52s/it]
3512it [1:17:26,  1.61s/it]
3513it [1:17:27,  1.23s/it]
3514it [1:17:29,  1.41s/it]
3515it [1:17:29,  1.10s/it]
3516it [1:17:31,  1.31s/it]
3517it [1:17:33,  1.45s/it]
3518it [1:17:34,  1.56s/it]
3519it [1:17:35,  1.35s/it]
3520it [1:17:36,  1.15s/it]
3521it [1:17:36,  1.08it/s]
3522it [1:17:37,  1.22it/s]
3523it [1:17:39,  1.12s/it]
3524it [1:17:39,  1.20it/s]
3525it [1:17:39,  1.43it/s]
3526it [1:17:41,  1.03s/it]
3527it [1:17:42,  1.18it/s]
3528it [1:17:42,  1.43it/s]
3529it [1:17:42,  1.58it/s]
3530it [1:17:44,  1.02it/s]
3531it [1:17:45,  1.23it/s]
3532it [1:17:45,  1.47it/s]
3533it [1:17:47,  1.02s/it]
3534it [1:17:49,  1.26s/it]
3535it [1:17:49,  1.04s/it]
3536it [1:17:51,  1.27s/it]
3537it [1:17:51,  1.04s/it]
3538it [1:17:53,  1.27s/it]
3539it [1:17:54,  1.08s/it]
3540it [1:17:54,  1.14it/s]
3541it [1:17:55,  1.22it/s]
3542it [1:17:55,  1.38it/s]
3543it [1:17:57,  1.05s/it]
3544it [1:17:58,  1.01s/it]
3545it [1:18:00,  1.24s/it]
3546it [1:18:00,  1.00s/it]
3547it [1:18:01,  1.23it/s]
3548it [1:18:03,  1.11s/it]
3549it [1:18:04,  1.32s/it]
3550it [1:18:06,  1.47s/it]
3551it [1:18:07,  1.14s/it]
3552it [1:18:07,  1.02it/s]
3553it [1:18:09,  1.23s/it]
3554it [1:18:09,  1.02it/s]
3555it [1:18:11,  1.23s/it]
3556it [1:18:12,  1.01s/it]
3557it [1:18:14,  1.26s/it]
3558it [1:18:15,  1.41s/it]
3559it [1:18:17,  1.53s/it]
3560it [1:18:19,  1.61s/it]
3561it [1:18:19,  1.28s/it]
3562it [1:18:21,  1.44s/it]
3563it [1:18:23,  1.55s/it]
3564it [1:18:24,  1.35s/it]
3565it [1:18:26,  1.49s/it]
3566it [1:18:26,  1.17s/it]
3567it [1:18:27,  1.04it/s]
3568it [1:18:28,  1.22s/it]
3569it [1:18:29,  1.04it/s]
3570it [1:18:29,  1.27it/s]
3571it [1:18:31,  1.09s/it]
3572it [1:18:31,  1.13it/s]
3573it [1:18:32,  1.32it/s]
3574it [1:18:34,  1.08s/it]
3575it [1:18:35,  1.29s/it]
3576it [1:18:36,  1.01s/it]
3577it [1:18:38,  1.24s/it]
3578it [1:18:38,  1.01s/it]
3579it [1:18:39,  1.15it/s]
3580it [1:18:40,  1.15s/it]
3581it [1:18:41,  1.06it/s]
3582it [1:18:41,  1.27it/s]
3583it [1:18:42,  1.35it/s]
3584it [1:18:42,  1.48it/s]
3585it [1:18:44,  1.02s/it]
3586it [1:18:45,  1.01it/s]
3587it [1:18:46,  1.22it/s]
3588it [1:18:47,  1.11s/it]
3589it [1:18:48,  1.10it/s]
3590it [1:18:48,  1.34it/s]
3591it [1:18:49,  1.51it/s]
3592it [1:18:49,  1.67it/s]
3593it [1:18:50,  1.87it/s]
3594it [1:18:51,  1.09it/s]
3595it [1:18:52,  1.32it/s]
3596it [1:18:52,  1.58it/s]
3597it [1:18:53,  1.72it/s]
3598it [1:18:54,  1.05it/s]
3599it [1:18:56,  1.21s/it]
3600it [1:18:57,  1.03s/it]
3601it [1:18:57,  1.20it/s]
3602it [1:18:59,  1.13s/it]
3603it [1:18:59,  1.08it/s]
3604it [1:19:00,  1.31it/s]
3605it [1:19:01,  1.25it/s]
3606it [1:19:01,  1.27it/s]
3607it [1:19:02,  1.52it/s]
3608it [1:19:02,  1.69it/s]
3609it [1:19:04,  1.05it/s]
3610it [1:19:04,  1.28it/s]
